id,doi_link,manuscript_type,novel_biologging,biologging_context,external_data,device_cat,genus,species,habitat,more_species,biologging_availability,conserv*,note,authors,title,source,year,doi
loarie2009a,doi.org/10.1016/j.biocon.2009.08.008,S,Y,W,,L,Loxodonta,africana,T,N,N,Y,,"Loarie, SR; Van Aarde, RJ; Pimm, SL",Fences and artificial water affect African savannah elephant movement patterns,BIOLOGICAL CONSERVATION,2009,10.1016/j.biocon.2009.08.008
pistorius2017,doi.org/10.1002/ece3.2833,S,Y,W,,L,Aptenodytes,patagonicus,M,N,N,N,,"Pistorius, P; Hindell, M; Crawford, R; Makhado, A; Dyer, B; Reisinger, R",At-sea distribution and habitat use in king penguins at sub-Antarctic Marion Island,ECOLOGY AND EVOLUTION,2017,10.1002/ece3.2833
hays2014b,doi.org/10.3389/fmars.2014.00043,S,Y,W,,L,Caretta,caretta,M,N,N,N,,"Hays, GC; Mazaris, AD; Schofield, G",Different male vs. female breeding periodicity helps mitigate offspring sex ratio skews in sea turtles,FRONTIERS IN MARINE SCIENCE,2014,10.3389/fmars.2014.00043
mccutcheon2011,doi.org/10.1071/MU10078,S,Y,W,,L,Eudyptula,minor,M,N,N,N,,"McCutcheon, C; Dann, P; Salton, M; Renwick, L; Hoskins, AJ; Gormley, AM; Arnould, JPY",The foraging range of Little Penguins (Eudyptula minor) during winter,EMU-AUSTRAL ORNITHOLOGY,2011,10.1071/MU10078
noble2016,doi.org/10.3398/[phone],S,Y,W,,L,Odocoileus,hemionus,T,N,N,Y,,"Noble, CW; Bono, JM; Pigage, HK; Hale, DW; Pigage, JC",FINE-SCALE GENETIC STRUCTURE IN FEMALE MULE DEER (ODOCOILEUS HEMIONUS),WESTERN NORTH AMERICAN NATURALIST,2016,10.3398/[phone]
shepard2009,doi.org/10.3354/ab00104,S,Y,W,,I,Phalacrocorax,atriceps,M,N,N,N,,"Shepard, ELC; Wilson, RP; Halsey, LG; Quintana, F; Laich, AG; Gleiss, AC; Liebsch, N; Myers, AE; Norman, B",Derivation of body motion via appropriate smoothing of acceleration data,AQUATIC BIOLOGY,2009,10.3354/ab00104
bowers2018,doi.org/10.1242/jeb.162479,S,Y,W,,"L, E",Globicephala,macrorhynchus,M,Y,N,N,,"Bowers, MT; Friedlaender, AS; Janik, VM; Nowacek, DP; Quick, NJ; Southall, BL; Read, AJ",Selective reactions to different killer whale call categories in two delphinid species,JOURNAL OF EXPERIMENTAL BIOLOGY,2018,10.1242/jeb.162479
leung2014,doi.org/10.1007/s00300-013-1405-6,S,Y,W,,L,Phocarctos,hookeri,M,N,N,Y,,"Leung, ES; Chilvers, BL; Nakagawa, S; Robertson, BC",Size and experience matter: diving behaviour of juvenile New Zealand sea lions (Phocarctos hookeri),POLAR BIOLOGY,2014,10.1007/s00300-013-1405-6
friebe2013,doi.org/10.1007/s10344-013-0728-5,S,Y,W,,"L, I",Ursus,arctos,T,N,N,N,,"Friebe, A; Zedrosser, A; Swenson, JE",Detection of pregnancy in a hibernator based on activity data,EUROPEAN JOURNAL OF WILDLIFE RESEARCH,2013,10.1007/s10344-013-0728-5
ratsimbazafindranahaka2022,doi.org/10.7717/peerj.12945,S,Y,W,,"L, I, E",Megaptera,novaeangliae,M,N,Y,N,,"Ratsimbazafindranahaka, MN; Huetz, C; Andrianarimisa, A; Reidenberg, JS; Saloma, A; Adam, O; Charrier, I",Characterizing the suckling behavior by video and 3D-accelerometry in humpback whale calves on a breeding ground,PEERJ,2022,10.7717/peerj.12945
andrzejaczek2018,doi.org/10.1038/s41598-018-26485-3,S,Y,W,,"L, E",Carcharhinus,longimanus,M,N,Y,N,,"Andrzejaczek, S; Gleiss, AC; Jordan, LKB; Pattiaratchi, CB; Howey, LA; Brooks, EJ; Meekan, MG","Temperature and the vertical movements of oceanic whitetip sharks, Carcharhinus longimanus",SCIENTIFIC REPORTS,2018,10.1038/s41598-018-26485-3
rowat2007,doi.org/10.1007/s10641-006-9148-7,S,Y,W,,"L, E",Rhincodon ,typus,M,N,N,N,,"Rowat, D; Meekan, MG; Engelhardt, U; Pardigon, B; Vely, M","Aggregations of juvenile whale sharks (Rhincodon typus) in the Gulf of Tadjoura, Djibouti",ENVIRONMENTAL BIOLOGY OF FISHES,2007,10.1007/s10641-006-9148-7
trierweiler2014,doi.org/10.1098/rspb.2013.2897,S,Y,W,,L,Circu,pygargus,T,N,Y,Y,,"Trierweiler, C; Klaassen, RHG; Drent, RH; Exo, KM; Komdeur, J; Bairlein, F; Koks, BJ",Migratory connectivity and population-specific migration routes in a long-distance migratory bird,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2014,10.1098/rspb.2013.2897
benson2021,doi.org/10.1002/2688-8319.12093,S,Y,W,,L,Puma,concolor,T,N,Y,Y,,"Benson, JF; Abernathy, HN; Sikich, JA; Riley, SPD","Mountain lions reduce movement, increase efficiency during the Covid-19 shutdown",ECOLOGICAL SOLUTIONS AND EVIDENCE,2021,10.1002/2688-8319.12093
grunst2023a,doi.org/10.1021/acs.est.2c08893,S,Y,W,,"L, I, E",Alle,alle,"M, T",N,Y,N,,"Grunst, AS; Grunst, ML; Gremillet, D; Kato, A; Bustamante, P; Albert, C; Brisson-Curadeau, E; Clairbaux, M; Cruz-Flores, M; Gentes, S; Perret, S; Ste-Marie, E; Wojczulanis-Jakubas, K; Fort, J",Mercury Contamination Challenges the Behavioral Response of a Keystone Species to Arctic Climate Change,ENVIRONMENTAL SCIENCE & TECHNOLOGY,2023,10.1021/acs.est.2c08893
arrowsmith2021,doi.org/10.3354/meps13899,S,Y,W,,"L, E",Rhincodon,typus,M,N,N,N,,"Arrowsmith, LM; Sequeira, AMM; Pattiaratchi, CB; Meekan, MG","Water temperature is a key driver of horizontal and vertical movements of an ocean giant, the whale shark Rhincodon typus",MARINE ECOLOGY PROGRESS SERIES,2021,10.3354/meps13899
grignolio2018,doi.org/10.1016/j.mambio.2018.06.003,S,Y,W,,"L, I",Rupicapra,rupicapra,T,N,N,N,,"Grignolio, S; Brivio, F; Apollonio, M; Frigato, E; Tettamanti, F; Filli, F; Bertolucci, C",Is nocturnal activity compensatory in chamois? A study of activity in a cathemeral ungulate,MAMMALIAN BIOLOGY,2018,10.1016/j.mambio.2018.06.003
mueller2022,doi.org/10.1139/cjz-2021-0144,S,Y,W,,"L, E",Rangifer ,tarandus caribou,T,N,N,Y,,"Mueller, M; Johnson, CJ; McNay, RS",Influence of maternity penning on the success and timing of parturition by mountain caribou (Rangifer tarandus caribou),CANADIAN JOURNAL OF ZOOLOGY,2022,10.1139/cjz-2021-0144
cook2008b,doi.org/10.1016/j.anbehav.2008.02.010,S,Y,W,,"L, E",Phalacrocorax,verrucosus,M,N,N,N,,"Cook, TR; Lescroel, A; Tremblay, Y; Bost, CA","To breathe or not to breathe? Optimal breathing, aerobic dive limit and oxygen stores in deep-diving blue-eyed shags",ANIMAL BEHAVIOUR,2008,10.1016/j.anbehav.2008.02.010
studd2022,doi.org/10.1007/s00442-022-05266-w,S,Y,W,,"L, I, E",Sciurus,vulgaris,T,Y,Y,N,,"Studd, EK; Peers, MJL; Menzies, AK; Derbyshire, R; Majchrzak, YN; Seguin, JL; Murray, DL; Dantzer, B; Lane, JE; McAdam, AG; Humphries, MM; Boutin, S",Behavioural adjustments of predators and prey to wind speed in the boreal forest,OECOLOGIA,2022,10.1007/s00442-022-05266-w
alonso2021,doi.org/10.1016/j.anbehav.2020.11.011,S,Y,W,,"L, I",Chlamydotis,undulata,T,N,N,N,,"Alonso, JC; Abril-Colon, I; Palacin, C",Moonlight triggers nocturnal display in a diurnal bird,ANIMAL BEHAVIOUR,2021,10.1016/j.anbehav.2020.11.011
beirne2021,doi.org/10.1038/s41598-021-91627-z,S,Y,W,,L,Loxodonta,cyclotis,T,N,N,Y,,"Beirne, C; Houslay, TM; Morkel, P; Clark, CJ; Fay, M; Okouyi, J; White, LJT; Poulsen, JR",African forest elephant movements depend on time scale and individual behavior,SCIENTIFIC REPORTS,2021,10.1038/s41598-021-91627-z
lecomte2010,doi.org/10.1073/pnas.0911181107,S,Y,W,,"L, I",Diomedea,exulans,M,N,N,N,,"Lecomte, VJ; Sorci, G; Cornet, S; Jaeger, A; Faivre, B; Arnoux, E; Gaillard, M; Trouve, C; Besson, D; Chastel, O; Weimerskirch, H",Patterns of aging in the long-lived wandering albatross,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,2010,10.1073/pnas.0911181107
tsalyuk2019,doi.org/10.1002/ecm.1348,S,Y,W,,L,Loxodonta,africana,T,N,Y,N,,"Tsalyuk, M; Kilian, W; Reineking, B; Getz, WM",Temporal variation in resource selection of African elephants follows long-term variability in resource availability,ECOLOGICAL MONOGRAPHS,2019,10.1002/ecm.1348
wensveen2019,doi.org/10.1098/rspb.2018.2592,S,Y,W,,"L, I",Hyperoodon,ampullatus,M,N,Y,N,,"Wensveen, PJ; Isojunno, S; Hansen, RR; von Benda-Beckmann, AM; Kleivane, L; van IJsselmuide, S; Lam, FPA; Kvadsheim, PH; DeRuiter, SL; Cure, C; Narazaki, T; Tyack, PL; Miller, PJO",Northern bottlenose whales in a pristine environment respond strongly to close and distant navy sonar signals,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2019,10.1098/rspb.2018.2592
volkmann2021,doi.org/10.1186/s40462-021-00286-2,S,Y,W,,L,Martes,caurina,T,N,Y,N,,"Volkmann, LA; Hodges, KE",Post-fire movements of Pacific marten (Martes caurina) depend on the severity of landscape change,MOVEMENT ECOLOGY,2021,10.1186/s40462-021-00286-2
rafiq2020,doi.org/10.1016/j.anbehav.2019.12.016,S,Y,W,,L,Panthera ,pardus,T,N,N,N,,"Rafiq, K; Jordan, NR; Meloro, C; Wilson, AM; Hayward, MW; Wich, SA; McNutt, JW",Scent-marking strategies of a solitary carnivore: boundary and road scent marking in the leopard,ANIMAL BEHAVIOUR,2020,10.1016/j.anbehav.2019.12.016
watanabe2020,doi.org/10.1073/pnas.2014021117,S,Y,W,,"I, E",Pusa,sibirica,A,N,Y,N,,"Watanabe, YY; Baranov, EA; Miyazaki, N",Ultrahigh foraging rates of Baikal seals make tiny endemic amphipods profitable in Lake Baikal,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,2020,10.1073/pnas.2014021117
rast2020,doi.org/10.1371/journal.pone.0227317,S,Y,"W, C",,"L, I",Vulpes,vulpes,T,N,Y,Y,,"Rast, W; Kimmig, SE; Giese, L; Berger, A",Machine learning goes wild: Using data from captive individuals to infer wildlife behaviours,PLOS ONE,2020,10.1371/journal.pone.0227317
heurich2014,doi.org/10.1371/journal.pone.0114143,S,Y,W,,"L, I",Lynx,lynx,T,N,Y,N,,"Heurich, M; Hilger, A; Kuchenhoff, H; Andren, H; Bufka, L; Krofel, M; Mattisson, J; Odden, J; Persson, J; Rauset, GR; Schmidt, K; Linnell, JDC",Activity Patterns of Eurasian Lynx Are Modulated by Light Regime and Individual Traits over a Wide Latitudinal Range,PLOS ONE,2014,10.1371/journal.pone.0114143
quick2019,doi.org/10.1186/s40317-019-0167-5,S,Y,W,,L,Ziphius,cavirostris,M,N,Y,Y,,"Quick, NJ; Cioffi, WR; Shearer, J; Read, AJ",Mind the gap-optimizing satellite tag settings for time series analysis of foraging dives in Cuvier's beaked whales (Ziphius cavirostris),ANIMAL BIOTELEMETRY,2019,10.1186/s40317-019-0167-5
courbin2014,doi.org/10.1890/12-2118.1,S,Y,W,,L,Rangifer ,tarandus caribou,T,Y,Y,Y,,"Courbin, N; Fortin, D; Dussault, C; Courtois, R",Logging-induced changes in habitat network connectivity shape behavioral interactions in the wolf-caribou-moose system,ECOLOGICAL MONOGRAPHS,2014,10.1890/12-2118.1
bedrosian2012,doi.org/10.1371/journal.pone.0051978,S,Y,W,,L,Haliaeetus,leucocephalus,T,N,N,N,,"Bedrosian, B; Craighead, D; Crandall, R","Lead Exposure in Bald Eagles from Big Game Hunting, the Continental Implications and Successful Mitigation Efforts",PLOS ONE,2012,10.1371/journal.pone.0051978
allen2014b,doi.org/10.1007/s11356-013-2118-7,S,Y,W,,L,Canis,lupus dingo,T,N,N,N,,"Allen, BL; Engeman, RM; Leung, LKP",The short-term effects of a routine poisoning campaign on the movements and detectability of a social top-predator,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2014,10.1007/s11356-013-2118-7
ioriomerlo2022,doi.org/10.1098/rspb.2021.2261,S,Y,W,,"L, I",Phoca,vitulina,M,N,Y,N,,"Iorio-Merlo, V; Graham, IM; Hewitt, RC; Aarts, G; Pirotta, E; Hastie, GD; Thompson, PM",Prey encounters and spatial memory influence use of foraging patches in a marine central place forager,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2022,10.1098/rspb.2021.2261
miller2010a,doi.org/10.1139/Z10-080,S,Y,W,,L,Orcinus,orca,M,N,N,N,,"Miller, PJO; Shapiro, AD; Deecke, VB",The diving behaviour of mammal-eating killer whales (Orcinus orca): variations with ecological not physiological factors,CANADIAN JOURNAL OF ZOOLOGY-REVUE CANADIENNE DE ZOOLOGIE,2010,10.1139/Z10-080
gaughran2018,doi.org/10.1371/journal.pone.0191818,S,Y,W,,L,Meles,meles,T,N,Y,N,,"Gaughran, A; Kelly, DJ; MacWhite, T; Mullen, E; Maher, P; Good, M; Marples, NM",Super-ranging. A new ranging strategy in European badgers,PLOS ONE,2018,10.1371/journal.pone.0191818
rotics2017,doi.org/10.1016/j.anbehav.2017.01.016,S,Y,W,,L,Ciconia,ciconia,T,N,N,Y,,"Rotics, S; Turjeman, S; Kaatz, M; Resheff, YS; Zurell, D; Sapir, N; Eggers, U; Fiedler, W; Flack, A; Jeltsch, F; Wikelski, M; Nathan, R",Wintering in Europe instead of Africa enhances juvenile survival in a long-distance migrant,ANIMAL BEHAVIOUR,2017,10.1016/j.anbehav.2017.01.016
pearson2019b,doi.org/10.1007/s00265-019-2763-z,S,Y,W,,"L, E",Lagenorhynchus,obscurus,M,N,Y,N,,"Pearson, HC; Jones, PW; Brandon, TP; Stockin, KA; Machovsky-Capuska, GE",A biologging perspective to the drivers that shape gregariousness in dusky dolphins,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,2019,10.1007/s00265-019-2763-z
webb2013b,doi.org/10.2111/REM-D-12-00065.1,S,Y,W,,L,Odocoileus,hemionus,T,N,N,Y,,"Webb, SL; Dzialak, MR; Kosciuch, L; Winstead, JB",Winter Resource Selection by Mule Deer on the Wyoming-Colorado Border Prior to Wind Energy Development,RANGELAND ECOLOGY & MANAGEMENT,2013,10.2111/REM-D-12-00065.1
klarevasirby2021,doi.org/10.1111/ele.13763,S,Y,W,,L,Acryllium,vulturinum,T,N,Y,N,,"Klarevas-Irby, JA; Wikelski, M; Farine, DR",Efficient movement strategies mitigate the energetic cost of dispersal,ECOLOGY LETTERS,2021,10.1111/ele.13763
wright2020,doi.org/10.1002/jwmg.21935,S,Y,W,,L,Odocoileus, spp.,T,Y,N,N,,"Wright, CA; Adams, IT; Stent, P; Ford, AT",Comparing Survival and Movements of Non-Urban and Urban Translocated Mule Deer,JOURNAL OF WILDLIFE MANAGEMENT,2020,10.1002/jwmg.21935
makhado2018,doi.org/10.1080/01584197.2018.1469959,S,Y,W,,L,Thalassarche,carteri,M,N,Y,Y,,"Makhado, AB; Crawford, RJM; Dias, MP; Dyer, BM; Lamont, T; Pistorius, P; Ryan, PG; Upfold, L; Weimerskirch, H; Reisinger, RR",Foraging behaviour and habitat use by Indian Yellow-nosed Albatrosses (Thalassarche carteri) breeding at Prince Edward Island,EMU-AUSTRAL ORNITHOLOGY,2018,10.1080/01584197.2018.1469959
byholm2022,doi.org/10.1038/s41467-022-29300-w,S,Y,W,,L,Hydroprogne,caspia,"A, M",N,Y,Y,,"Byholm, P; Beal, M; Isaksson, N; Lotberg, U; Akesson, S",Paternal transmission of migration knowledge in a long-distance bird migrant,NATURE COMMUNICATIONS,2022,10.1038/s41467-022-29300-w
fehlmann2017,doi.org/10.1038/s41598-017-14871-2,S,Y,W,,"L, I",Papio,ursinus,T,N,N,N,,"Fehlmann, G; O'Riain, MJ; Kerr-Smith, C; Hailes, S; Luckman, A; Shepard, ELC; King, AJ","Extreme behavioural shifts by baboons exploiting risky, resource-rich, human-modified environments",SCIENTIFIC REPORTS,2017,10.1038/s41598-017-14871-2
dexter2016,doi.org/10.1071/WR15153,S,Y,W,,L,Phascolarctos,cinereus,T,N,N,Y,,"Dexter, CE; Appleby, RG; Edgar, JP; Scott, J; Jones, DN",Using complementary remote detection methods for retrofitted eco-passages: a case study for monitoring individual koalas in south-east Queensland,WILDLIFE RESEARCH,2016,10.1071/WR15153
otoole2017,doi.org/10.3354/meps12312,S,Y,W,,"L, I",Mirounga,leonina,M,N,N,N,,"O'Toole, M; Guinet, C; Lea, MA; Hindell, MA",Marine predators and phytoplankton: how elephant seals use the recurrent Kerguelen plume,MARINE ECOLOGY PROGRESS SERIES,2017,10.3354/meps12312
mbizah2019,doi.org/10.1002/ece3.5456,S,Y,W,,L,Panthera,leo,T,N,Y,N,,"Mbizah, MM; Valeix, M; Macdonald, DW; Loveridge, AJ",Applying the resource dispersion hypothesis to a fission-fusion society: A case study of the African lion (Panthera leo),ECOLOGY AND EVOLUTION,2019,10.1002/ece3.5456
wikenros2023,doi.org/10.1002/ece3.10236,S,Y,W,,L,Canis,lupus,T,N,Y,N,,"Wikenros, C; Di Bernardi, C; Zimmermann, B; Akesson, M; Demski, M; Flagstad, O; Mattisson, J; Tallian, A; Wabakken, P; Sand, H",Scavenging patterns of an inbred wolf population in a landscape with a pulse of human-provided carrion,ECOLOGY AND EVOLUTION,2023,10.1002/ece3.10236
veltheim2015,doi.org/10.1071/WR14238,S,Y,W,,L,Grus,rubicunda,A,N,N,N,,"Veltheim, I; Chavez-Ramirez, F; Hill, R; Cook, S","Assessing capture and tagging methods for brolgas, Antigone rubicunda (Gruidae)",WILDLIFE RESEARCH,2015,10.1071/WR14238
